start station,terminalname,lat,long,label
17th & K St NW,31213,38.90276,-77.03863,5
7th & R St NW / Shaw Library,31245,38.912719,-77.022155,5
Georgia & New Hampshire Ave NW,31400,38.936043,-77.024649,3
14th & V St NW,31101,38.9176,-77.0321,3
11th & Kenyon St NW,31102,38.929464,-77.027822,3
37th & O St NW / Georgetown University,31236,38.90774,-77.071652,5
Lynn & 19th St North,31014,38.897315,-77.070993,0
Tenleytown / Wisconsin Ave & Albemarle St NW,31303,38.947607,-77.079382,6
New York Ave & 15th St NW,31222,38.8991,-77.0337,5
Metro Center / 12th & G St NW,31230,38.898364,-77.027869,5
Lamont & Mt Pleasant NW,31107,38.9319,-77.0388,3
25th St & Pennsylvania Ave NW,31237,38.903827,-77.053485,5
7th & T St NW,31109,38.9155,-77.0222,3
14th & Rhode Island Ave NW,31203,38.9086,-77.0323,5
17th & Corcoran St NW,31214,38.9121,-77.0387,5
Potomac & Pennsylvania Ave SE,31606,38.8803,-76.9862,7
4th & E St SW,31244,38.88412,-77.017445,1
18th & M St NW,31221,38.904742,-77.041606,5
15th & P St NW,31201,38.90985,-77.034438,5
Massachusetts Ave & Dupont Circle NW,31200,38.9101,-77.0444,5
Park Rd & Holmead Pl NW,31602,38.9308,-77.0315,3
19th St & Pennsylvania Ave NW,31100,38.9003,-77.0429,5
Adams Mill & Columbia Rd NW,31104,38.922925,-77.042581,3
Eastern Market Metro / Pennsylvania Ave & 7th St SE,31613,38.884,-76.995397,1
L'Enfant Plaza / 7th & C St SW,31218,38.886266,-77.022241,5
20th & Crystal Dr,31002,38.856425,-77.049232,8
10th & U St NW,31111,38.9172,-77.0259,3
California St & Florida Ave NW,31116,38.917761,-77.04062,3
13th & H St NE,31611,38.9003,-76.9882,1
Columbus Circle / Union Station,31623,38.89696,-77.00493,1
Van Ness Metro / UDC,31300,38.944551,-77.063896,3
Connecticut Ave & Newark St NW / Cleveland Park,31305,38.934267,-77.057979,3
1st & M St NE,31603,38.9057,-77.0056,1
16th & Harvard St NW,31103,38.926088,-77.036536,3
